,id,Star_name,Distance,Mass,Radius
678,678,R136a1,"0163,000",290,32
679,679,Melnick 42,"0163,000",189,21.1
680,680,Melnick 42,"0163,000",189,21.1
681,681,Melnick 42,"0163,000",189,21.1
682,682,Melnick 42,"0163,000",189,21.1
683,683,Melnick 42,"0163,000",189,21.1
684,684,Melnick 42,"0163,000",189,21.1
685,685,Melnick 42,"0163,000",189,21.1
686,686,Melnick 42,"0163,000",189,21.1
687,687,WR 102,"018,134",19,0.39
688,688,WR 102,"018,134",19,0.39
689,689,WR 102,"018,134",19,0.39
690,690,WR 102,"018,134",19,0.39
691,691,WR 102,"018,134",19,0.39
692,692,WR 102,"018,134",19,0.39
693,693,WR 102,"018,134",19,0.39
694,694,WR 102,"018,134",19,0.39
695,695,VFTS 352,"0164,000",57.48,14.47
696,696,VFTS 352,"0164,000",57.48,14.47
697,697,VFTS 352,"0164,000",57.48,14.47
698,698,VFTS 352,"0164,000",57.48,14.47
699,699,VFTS 352,"0164,000",57.48,14.47
700,700,VFTS 352,"0164,000",57.48,14.47
701,701,VFTS 352,"0164,000",57.48,14.47
702,702,VFTS 352,"0164,000",57.48,14.47
703,703,YBP 1194,"02,772",1.01,0.99
704,704,YBP 1194,"02,772",1.01,0.99
705,705,YBP 1194,"02,772",1.01,0.99
706,706,YBP 1194,"02,772",1.01,0.99
707,707,YBP 1194,"02,772",1.01,0.99
708,708,YBP 1194,"02,772",1.01,0.99
709,709,YBP 1194,"02,772",1.01,0.99
710,710,YBP 1194,"02,772",1.01,0.99
711,711,Gliese 1214,047.5,0.16,0.21
712,712,Gliese 1214,047.5,0.16,0.21
713,713,Gliese 1214,047.5,0.16,0.21
714,714,Gliese 1214,047.5,0.16,0.21
715,715,Gliese 1214,047.5,0.16,0.21
716,716,Gliese 1214,047.5,0.16,0.21
717,717,Gliese 1214,047.5,0.16,0.21
718,718,Gliese 1214,047.5,0.16,0.21
719,719,NML Cygni,"05,251",50,"1,640 - 2,770"
720,720,NML Cygni,"05,251",50,"1,640 - 2,770"
721,721,NML Cygni,"05,251",50,"1,640 - 2,770"
722,722,NML Cygni,"05,251",50,"1,640 - 2,770"
723,723,NML Cygni,"05,251",50,"1,640 - 2,770"
724,724,NML Cygni,"05,251",50,"1,640 - 2,770"
725,725,NML Cygni,"05,251",50,"1,640 - 2,770"
726,726,NML Cygni,"05,251",50,"1,640 - 2,770"
727,727,VB 10,018.72,0.075,0.10
728,728,VB 10,018.72,0.075,0.10
729,729,VB 10,018.72,0.075,0.10
730,730,VB 10,018.72,0.075,0.10
731,731,VB 10,018.72,0.075,0.10
732,732,VB 10,018.72,0.075,0.10
733,733,VB 10,018.72,0.075,0.10
734,734,VB 10,018.72,0.075,0.10
735,735,WOH G64,"0163,000",<20,"1,540 - 1,730"
736,736,WOH G64,"0163,000",<20,"1,540 - 1,730"
737,737,WOH G64,"0163,000",<20,"1,540 - 1,730"
738,738,WOH G64,"0163,000",<20,"1,540 - 1,730"
739,739,WOH G64,"0163,000",<20,"1,540 - 1,730"
740,740,WOH G64,"0163,000",<20,"1,540 - 1,730"
741,741,WOH G64,"0163,000",<20,"1,540 - 1,730"
742,742,WOH G64,"0163,000",<20,"1,540 - 1,730"
743,743,TRAPPIST-1,039.6,0.089,0.12
744,744,TRAPPIST-1,039.6,0.089,0.12
745,745,TRAPPIST-1,039.6,0.089,0.12
746,746,TRAPPIST-1,039.6,0.089,0.12
747,747,TRAPPIST-1,039.6,0.089,0.12
748,748,TRAPPIST-1,039.6,0.089,0.12
749,749,TRAPPIST-1,039.6,0.089,0.12
750,750,TRAPPIST-1,039.6,0.089,0.12
751,751,2MASS J0523-1403,040.3,0.07,0.086
752,752,2MASS J0523-1403,040.3,0.07,0.086
753,753,2MASS J0523-1403,040.3,0.07,0.086
754,754,2MASS J0523-1403,040.3,0.07,0.086
755,755,2MASS J0523-1403,040.3,0.07,0.086
756,756,2MASS J0523-1403,040.3,0.07,0.086
757,757,2MASS J0523-1403,040.3,0.07,0.086
758,758,2MASS J0523-1403,040.3,0.07,0.086
759,759,WISE 0855−0714,07.27,0.003,?
760,760,WISE 0855−0714,07.27,0.003,?
761,761,WISE 0855−0714,07.27,0.003,?
762,762,WISE 0855−0714,07.27,0.003,?
763,763,WISE 0855−0714,07.27,0.003,?
764,764,WISE 0855−0714,07.27,0.003,?
765,765,WISE 0855−0714,07.27,0.003,?
766,766,WISE 0855−0714,07.27,0.003,?
767,767,Icarus,"014,400,000,000",33,?
768,768,Icarus,"014,400,000,000",33,?
769,769,Icarus,"014,400,000,000",33,?
770,770,Icarus,"014,400,000,000",33,?
771,771,Icarus,"014,400,000,000",33,?
772,772,Icarus,"014,400,000,000",33,?
773,773,Icarus,"014,400,000,000",33,?
774,774,Icarus,"014,400,000,000",33,?
775,1,54 Piscium,36.1,0.050593164,0.08207592208319811
776,2,CT Chamaeleontis,538.0,0.016227996,0.2260786
777,3,DT Virginis,37.55,0.1193235,0.1130393
778,4,GQ Lupi b,400.0,0.135551496,0.18497339999999998
779,5,COROT-3,2220.0,2.067637608,0.10379063
